State,Action,Q_Value
[[ 1.02070827 -0.86138699 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.88293724 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.90448749 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.84536244 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.73484833 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.80060423 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.78844767 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.80170937 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.7354009  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.7823694  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.87741153 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.82712761 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.79839394 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.77187056 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.79231567 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.70556209 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.69782611 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.54421149 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.5403435  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.49116472 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.51492525 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.63704334 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.61715081 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.59615312 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.55471033 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.52597667 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.49392757 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.40164829 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.58841714 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.37180948 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.38341346 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.39335973 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.41988312 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.31765757 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.45358992 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.5740503  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.58675943 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.49005958 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.38396603 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.51879325 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.52542409 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.40054315 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.43314481 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.46077334 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.51326754 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.48453387 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.54255378 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.66080388 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.73429576 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.75639858 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.7878951  -1.01960826]],0,0.0
[[ 1.02070827 -0.7878951  -1.01960826]],1,0.0
[[ 1.02070827 -0.7878951  -1.01960826]],2,0.0
[[ 1.02070827 -0.71274551 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.63096507 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.7016941  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.49448014 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.47900817 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.44640651 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.52045096 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.53758065 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.45193221 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.40827914 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.37015177 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.36573121 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.30881644 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.02590032 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.19277663 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.20603832 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.17122637 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.19664462 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.16570067 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.06071226 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.13365158 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.17012123 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.12978358 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.18062007 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.19167148 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.12646816 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.15520183 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.24637597 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.27842506 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.31599986 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.29997531 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.27345193 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.29113418 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.28063534 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.30494845 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.29389704 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.38893917 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.21543202 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.12481045 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.09276136 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.10602305 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.13530929 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.09828706 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.15685954 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.12425788 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.16017496 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.1612801  -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.15906982 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.08170995 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[ 1.02070827 -0.00158722 -1.01960826]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.60665196  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.65914617  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.62930736  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.61825595  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.62267651  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.60112626  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.69561582  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.56741946  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.55415776  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.55139491  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.56797203  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.45690535  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.05076599  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41118298  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.44102179  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.40565728  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41007784  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.29624831  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.33382311  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30674715  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.26364665  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.25038495  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.21833586  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.2907226   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.45649377  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.33879624  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.29238031  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.3001163   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30177401  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30066887  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.40123671  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.50677769  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6322112   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.60624039  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.66426029  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76317042  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.7073608   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.7692487   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78030011  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.849924    0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.87092168  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80240293  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80903378  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.67641684  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6172918   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.63552662  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.60181982  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57474386  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.53882678  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.44323207  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.49627885  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.53219593  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.61839694  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6885734   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.56977073  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.59353126  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57142844  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57087587  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.62558035  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57640158  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.68194255  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78527324  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76151271  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.81898005  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.83389945  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.82837375  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.8029555   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.7504613   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.85655484  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.87976281  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84384572  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.85765998  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.95988554  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.04111341  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.07095222  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.14610181  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.12455156  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.97204209  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.96209582  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.98033065  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.94054557  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.9455187   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.95988554  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.69851967  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.64878832  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.50733026  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.48743772  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.59960954  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6228175   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.54987819  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.38244931  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.46036176  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.46367718  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41449841  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.39184301  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.42168182  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.31116771  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.15092225  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.20286389  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.22551928  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.27027749  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.18683934  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.16639423  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.03584659  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.01540148  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.03529402  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.01554247  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.03916201  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.00213979  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.09331393  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19222405  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17177894  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.20327547  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.10436534  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.04468772  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.08516636  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.02755803  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.0562917   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08005223  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11928474  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.28395077  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.23366685  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.227036    0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17012123  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.16791095  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17398923  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19167148  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.29997531  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.18890863  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.18559321  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.16183267  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.02645289  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11873217  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.05684427  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.02534775  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.02755803  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.04634543  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.05960712  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.01222705  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.07894709  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.4183664   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5421422   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5272228   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5852427   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80461321  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.14168125  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.06818936  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.02895685  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.02729914  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.89523478  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6509986   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.61784437  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.52777537  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.54711534  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.64547289  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.669786    0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.68083741  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.71343907  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.68746826  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.66481286  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.71675449  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.79024638  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.90518105  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.97535751  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.00243347  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.94717641  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.91954789  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.9173376   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.89578735  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.88142052  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78085268  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.85102914  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.86318569  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80350807  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.06542651  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.03779798  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.16820463  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.10300131  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.09637046  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.13781325  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.27429818  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.19970115  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.18699203  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.18864974  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.23617081  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.26103648  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.19307031  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.2118577   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
